# All infantry equipment

	heavy_cavalry_equipment = {
		year = 1860
	
		is_archetype = yes
		picture = archetype_cavalry_equipment		
		is_buildable = no
		type = motorized
		group_by = archetype
		
		interface_category = interface_category_land

		#Misc Abilities
		reliability = 0.80
		maximum_speed = 4.5

		#Defensive Abilities
		defense = 4
		breakthrough = 4
		hardness = 0.4
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0.4
		
		build_cost_ic = 2.0
		resources = {
			horses = 1
			iron = 3
			wood = 1
		}
		
	}

	heavy_cavalry_0 = {
		year = 1860
	
		archetype = heavy_cavalry_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	heavy_cavalry_1 = {
		year = 1880
	
		archetype = heavy_cavalry_equipment
		parent = heavy_cavalry_0
		priority = 10
		visual_level = 1

		#Misc Abilities
		reliability = 0.80
		maximum_speed = 5

		#Defensive Abilities
		defense = 3.5
		breakthrough = 4.5

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 0.1
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 2.5
		resources = {
			iron = 2
			horses = 1
			gunpowder = 1
			wood = 1
		}
	}
	
	heavy_cavalry_2 = {
		year = 1890
	
		archetype = heavy_cavalry_equipment
		parent = heavy_cavalry_1
		priority = 10
		visual_level = 2

		#Misc Abilities
		reliability = 0.80
		maximum_speed = 5

		#Defensive Abilities
		defense = 4.0
		breakthrough = 5.5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 0.3
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 3.0
		resources = {
			iron = 2
			horses = 1
			gunpowder = 2
			wood = 1
		}
	}
	
	heavy_cavalry_3 = {
		year = 1900
	
		archetype = heavy_cavalry_equipment
		parent = heavy_cavalry_2
		priority = 10
		visual_level = 3

		#Misc Abilities
		reliability = 0.80
		maximum_speed = 5

		#Defensive Abilities
		defense = 5.0
		breakthrough = 7.0

		#Offensive Abilities
		soft_attack = 16
		hard_attack = 0.5
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 3.5
		resources = {
			iron = 3
			horses = 1
			gunpowder = 3
			wood = 1
		}
	}
	
	heavy_cavalry_0h = {
		year = 1880
	
		archetype = heavy_cavalry_equipment
		active = no
		priority = 5
		visual_level = 0

		#Defensive Abilities
		defense = 4.5
		breakthrough = 4.5

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 2.2
		resources = {
			iron = 3
			horses = 1
			wood = 2
		}
	}
	
	limber_equipment = {
		year = 1900
	
		is_archetype = yes
		picture = archetype_cavalry_equipment		
		is_buildable = no
		type = motorized
		group_by = archetype
		
		interface_category = interface_category_land

		#Misc Abilities
		reliability = 0.70
		maximum_speed = 4.5

		#Defensive Abilities
		hardness = 0

		#Offensive Abilities

		#Space taken in convoy
		lend_lease_cost = 0.5
		
		build_cost_ic = 2.5
		resources = {
			horses = 2
			iron = 1
			wood = 2
		}
		
	}
	
	limber_0 = {
		year = 1900
	
		archetype = limber_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
}
